SERIAL_CODE,EMS_ID,STATION_NAME,LOCATION,CITY,CATEGORY,STATION_ENVIRONMENT,STATION_OWNER,DATE_ESTABLISHED,NOTES,LATITUDE,LONGITUDE,HEIGHT(m),STATUS
428,E289309,Abbotsford A Columbia Street,N/A,Abbotsford,METRO VANCOUVER,N/A,MVRD,7/25/2012,GVRD T045,49.0215,-122.3266,65,1
429,E289309,Abbotsford A Columbia Street Met,N/A,Abbotsford,METRO VANCOUVER,N/A,MVRD,7/25/2012 6:28:41 AM,GVRD T045,49.0215,-122.3266,65,1
306,0310081,Abbotsford Airport,2nd Avenue,Abbotsford,NON OPERATIONAL,Commercial,MVRD,1/7/1978,GVRD T011;Closed 1994-04-28,49.0306,-122.3761,40,0
262,E246240,Abbotsford Airport Walmsley Road,31790 Walmsley Road,Aldergrove,METRO VANCOUVER NON OPERATIONAL,Commercial,MVRD,5/1/2001,GVRD T034,49.0235,-122.3430,65,0
261,E238212,Abbotsford Central,32995 Bevan Avenue,Abbotsford,METRO VANCOUVER,Residential,MVRD,9/17/1998,GVRD T033,49.0428,-122.3097,80,1
307,E217029,Abbotsford Downtown,South Fraser Highway,Abbotsford,NON OPERATIONAL,Residential,MVRD,1/5/1992,GVRD T028;Station Closed 1998-09-17,49.0492,-122.2922,20,0
442,E293810,Agassiz Municipal Hall,Agassiz,Agassiz,METRO VANCOUVER,N/A,MVRD,6/3/2013,GVRD T044,49.238032,-121.762334,23,1
443,E293810,Agassiz Municipal Hall Met,N/A,Agassiz,METRO VANCOUVER,N/A,MVRD,6/7/2013 8:39:12 AM,GVRD T044,49.238032,-121.762334,23,1
22,E230617,Ainsworth 100 Mile Met_60,Exeter Station Road,100 Mile House,OPERATIONAL,Rural,ENV,9/30/1998,Met closed Sept 3/2013; T/RH. Pluvio & Snowdepth still active,51.6534,-121.366,1063,1
426,E288890,Alex Fraser Bridge,N/A,Delta,METRO VANCOUVER NON OPERATIONAL,N/A,MVRD,1/1/2012,GVRD T037,49.1592,-122.9422,160,0
308,0310167,Anmore,Elementary Road,Anmore,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/8/1980,GVRD T017;Station Closed 1998-02-01,49.3111,-122.8583,174,0
309,M110514,Annacis Island,Alex Fraser Bridge,Vancouver,NON OPERATIONAL,Commercial,ENV,8/9/1986,Station Closed 2002-05-23,49.1597,-122.9422,160,0
459,E296510,Ashcroft Ranch,N/A,None,METRO VANCOUVER NON OPERATIONAL,N/A,MVRD,2/28/2014 2:11:00 PM,N/A,50.704444,-121.340830,565,0
450,E295729,Bessborough 237 Road,237 Road,None,OPERATIONAL,DR DAS Ultimate Datalogger,INDUSTRY,11/26/2013 12:17:54 PM,N/A,55.791944,-120.483611,665,1
520,E257435,Birchbank Golf Course,South end of golf course,Trail,OPERATIONAL,N/A,INDUSTRY,8/17/2016,Attached to Ultimate at Trail Columbia Gardens,49.15785500,-117.7331200,483,1
97,E257435,Birchbank Golf Course_60,South end of golf course,Trail,OPERATIONAL,Forest,INDUSTRY,8/11/2004,CR1000,49.157855,-117.73312,483,1
510,E306063,Blueberry River First Nation School,Stoney Flats Road,Buick,NON OPERATIONAL,N/A,ENV,6/23/2016 7:30:07 AM,Station shutdown 2017-11-29,56.70165500,-121.10429000,675,0
513,E306063,Blueberry River First Nation School_60,Stoney Flats Road,Buick,NON OPERATIONAL,N/A,ENV,6/23/2016 1:13:11 PM,Station shutdown 2017-11-29,56.70165500,-121.10429000,675,0
310,E238240,Boston Bar RCMP Station,47864 Old Boston Bar Road,Boston Bar,NON OPERATIONAL,Residential,ENV,8/7/1999,Station Closed 2002-06-20,49.8658,-121.4425,180,0
349,M114017,Brilliant,Popoff Street,Castlegar,NON OPERATIONAL,Residential,ENV,12/5/1993,Station closed 2002-07-31,49.3217,-117.6403,0,0
504,Buick OGC CAMEL,Buick Creek Elementary School,N/A,Buick,BC OGC MOBILE,N/A,BC OGC,2/4/2015,N/A,56.759244,-121.274225,0,0
251,E244515,Burnaby Burmount,7815 Shellmont Street,Burnaby,METRO VANCOUVER,Residential,MVRD,1/1/2000,GVRD T022,49.2667,-122.9356,101,1
311,0310178,Burnaby Confederation Park,Pandora Street and Alpha Avenue,Burnaby,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/8/1977,GVRD T005;Station Closed 1999-05-28,49.2833,-123.0208,101,0
312,E207420,Burnaby Edmonds,19th Street and 10th Avenue,Burnaby,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/6/1987,GVRD T020;Station Closed 1994-03-31,49.2056,-122.9519,113,0
242,0310177,Burnaby Kensington Park,6400 East Hastings,Burnaby,METRO VANCOUVER,Residential,MVRD,1/3/1975,GVRD T004,49.2794,-122.9711,133,1
313,E206270,Burnaby Mountain,Ring Road SFU,Burnaby,METRO VANCOUVER,Residential,MVRD,1/1/1984,GVRD T014,49.2797,-122.9222,360,1
253,E244517,Burnaby North Eton,North Eton and Madison Avenue,Burnaby,METRO VANCOUVER,Residential,MVRD,1/1/2000,GVRD T024,49.2875,-123.0078,70,1
249,E207418,Burnaby South,5455 Rumble Street,Burnaby,METRO VANCOUVER,Residential,MVRD,1/6/1987,GVRD T018,49.2153,-122.9856,122,1
436,E225267,Burns Lake Fire Centre,#8 4th Avenue,Burns Lake,OPERATIONAL,N/A,ENV,2/15/2013 11:04:56 AM,Converted from ESC to Envidas Ultimate 2017-05-17,54.2307,-125.7643,652,1
104,E225267,Burns Lake Fire Centre_60,#8 4th Avenue,Burns Lake,OPERATIONAL,Commercial; NAPS 105201,ENV,1/3/1997,PM2.5 TEOM set to record at local temperature and pressure 2011-02-16,54.230731,-125.764354,710,1
439,E292669,Burns Lake Sheraton East Met_60,N/A,Burns Lake,OPERATIONAL,N/A,INDUSTRY,2/21/2013 8:56:42 AM,N/A,54.1527,-125.4495,679,1
24,E229798,Campbell River Tyee Spit,2662 Tyee Spit,Campbell River,NON OPERATIONAL,Industrial,INDUSTRY,1/12/1997,Monitoring suspended until Mill re-opens (2010-01-04);;;;Shut down 2010/01/04,50.0486,-125.2556,3,0
26,0260021,Castlegar Hospital,709 10th Street,Castlegar,OPERATIONAL,Residential,INDUSTRY,1/2/1978,N/A,49.3144,-117.6605,455,1
350,M114217,Castlegar Met,709 10th Street,Castlegar,NON OPERATIONAL,Residential,ENV,10/20/1985,Station closed 1995-08-08,49.3139,-117.6578,451,0
419,E286369,Castlegar Zinio Park,801 9th Avenue,Castlegar,OPERATIONAL,Shaw; NAPS 103502,ENV,7/15/2011,PM2.5=SHARP5030;  CO Shut down 2012-05-04,49.317698,-117.661527,407,1
98,M114009,Celgar Pulp Met_60,N/A,Castlegar,OPERATIONAL,Industry,INDUSTRY,12/5/1994,N/A,49.3333,-117.7188,449,1
6,E253229,Central Saanich Stellys Cross Road,Tsartlip Band Property,Victoria,NON OPERATIONAL,Residential,ENV,8/9/2003,Station closed 2010-03-02,48.5800,-123.4422,60,0
166,E253229,Central Saanich Stellys CrossRoad_60,Tsartlip Band Property,Victoria,NON OPERATIONAL,Residential,ENV,8/9/2003,Station Closed 2010-03-03,48.5800,-123.4422,60,0
555,Chetwynd OGC CAMEL,Chetwynd Airport Westgate Road,At west end of  airstrip,Chetwynd,BC OGC MOBILE,N/A,BC OGC,9/19/2018 3:26:23 PM,N/A,55.682131,-121.646006,0,0
500,E220891,Chilliwack Airport,Airport Road,Chilliwack,METRO VANCOUVER,Commercial,MVRD,5/18/1994,GVRD T012,49.1561,-121.9406,10,1
245,E220891,Chilliwack Airport_OLD,Airport Road,Chilliwack,METRO VANCOUVER NON OPERATIONAL,Commercial,MVRD,5/18/1994,GVRD T012,49.1561,-121.9406,10,0
314,M110517,Chilliwack Airport_OLD,Airport,Chilliwack,NON OPERATIONAL,Commercial,ENV,5/17/1994,Station Closed 2000-03-09,49.1511,-121.9469,15,0
315,0310173,Chilliwack Airport_Old,Chilliwack Airport,Chilliwack,NON OPERATIONAL,Commercial,MVRD,1/2/1979,Station Closed 1987-05-09,49.1558,-121.9436,0,0
316,E206612,Chilliwack Works Yard,Works Yard,Chilliwack,METRO VANCOUVER NON OPERATIONAL,Commercial,MVRD,1/1/1984,GVRD T012;Station Closed 1996-05-31,49.1519,-121.9511,10,0
284,E240337,Colwood City Hall,3300 Wishart Road,Colwood,OPERATIONAL,Commercial; Telus; NAPS 100308,ENV,1/2/2000,Station closed 2002-10-04;;Station reopened 2011-01-24; PM2.5 BAM set to record at local temp and pressure 2011-02-03;;BAM changed to record at actual conditions 2011-02-03; Ultimate installed June 7. 2016,48.42389,-123.49278,75,1
553,E240337,Colwood City Hall_60,3300 Wishart Road,Colwood,OPERATIONAL,N/A,ENV,9/6/2018 3:54:12 PM,MET site added on 2018-09-07,48.42389,-123.49278,75,1
260,E242892,Coquitlam Douglas College,1250 Pinetree Way,Coquitlam,METRO VANCOUVER,Residential,MVRD,1/10/2000,GVRD T032,49.2881,-122.7914,61,1
414,E285829,Courtenay Elementary School,1540 McPhee Avenue,Courtenay,OPERATIONAL,Shaw; NAPS 107100,ENV,5/20/2011,Started 2011-05-20: PM2.5=BAM1020,49.682603,-124.996222,27,1
526,E285829,Courtenay Elementary School_60,1540 McPhee Avenue,Courtenay,OPERATIONAL,N/A,ENV,12/8/2016 1:16:57 PM,N/A,49.682603,-124.996222,27,1
351,E242577,Cranbrook Forest Fire,Forest,Cranbrook,NON OPERATIONAL,Forest,ENV,8/20/2000,Station closed 2000-09-12,49.5319,-115.7536,891,0
550,E313510,Cranbrook Muriel Baxter,3rd St. S. 20 Ave S.,Cranbrook,OPERATIONAL,N/A,ENV,8/20/2018,AQHI station for Cranbrook and East Kootenay. Started Aug.22. 2018,49.507103,-115.753682,941,1
